art,52
some,31
those,33
still,41
hope,6
travel,3
cures,1
ransom,2
spoil,1
tresses,1
few,1
forgetful,1
harder,1
tripping,1
parts,7
pleasing,2
painted,5
filled,3
often,2
defeated,1
couplement,1
scorn,2
nights,2
penury,1
spheres,1
import,1
registers,1
detain,1
fawn,1
lies,12
decay,9
lark,1
basest,3
deeds,10
watch,2
travelled,1
achieve,1
map,2
sail,3
equal,1
lords,2
growth,3
afterwards,1
bevel,1
flowers,8
violet,2
babe,4
perspective,1
ye,2
slow,4
tires,1
servant,2
character,3
showers,2
spending,1
overthrow,1
prevent,2
coral,1
valley,1
mak,2
traffic,1
leave,10
grow,11
evil,4
wink,2
utmost,1
remedy,2
worths,1
debate,1
falls,1
brightness,1
used,3
day,26
concord,2
among,3
hence,6
intend,1
sense,4
subject,5
quest,2
unto,1
lips,7
render,2
thou,235
breed,2
unions,1
endowed,1
astronomy,1
even,24
pride,11
naked,1
disperse,1
extern,1
raised,1
repair,3
womb,2
did,26
methinks,4
fleet,1
mountain,2
whether,7
outlive,3
space,1
pine,3
got,3
transferred,1
dart,1
tombed,1
two,9
invent,2
us,2
motion,5
compounds,2
worthless,2
slept,1
counterpart,1
remembered,4
crime,4
lack,4
anon,2
present,7
recite,1
possessing,2
vacant,1
stern,1
insults,1
livery,1
loan,1
father,2
ne,4
purpose,5
tend,3
discloses,1
hasten,1
robbing,1
crow,2
halt,1
siren,1
senses,1
loveliness,1
termed,1
rondure,1
physic,2
sensual,2
interchange,1
honey,1
perceiv,1
rainy,1
engrossed,1
act,1
within,11
shame,10
fond,2
rich,11
burn,3
speaking,4
favour,3
wilful,2
mend,3
vice,1
dove,1
borrowed,2
field,1
him,38
could,10
toward,1
men,21
brood,1
perfect,3
length,1
account,4
promise,1
thorns,3
thief,4
losing,3
injurious,2
settled,1
ensconce,1
uprear,1
set,7
outworn,2
kingdom,1
flower,5
always,1
progress,1
plain,1
welfare,1
feil,1
becoming,2
buy,1
joy,8
wet,1
thunder,1
constant,3
wrought,2
weakens,1
offender,1
usest,1
greatest,1
hungry,2
tame,1
uttering,1
debt,1
mistaking,1
fester,1
office,1
appears,1
crests,1
saint,1
dian,1
climbed,1
cherish,1
pen,10
moon,3
burthen,2
disgrace,8
name,17
smother,1
bail,2
twixt,2
variation,1
goodly,1
uncertain,1
trial,1
copy,2
sea,5
vulgar,3
tenants,1
inherit,1
betray,2
everywhere,2
rise,2
goddess,2
reeks,1
dying,1
commanded,1
who,30
seal,1
beauties,4
luck,1
rights,1
oppression,1
seen,11
down,5
wards,1
beast,2
extremity,1
special,2
hell,8
pebbled,1
soil,2
ruin,1
showing,1
acquaintance,3
wilfully,1
moods,1
wantonness,1
orphans,1
amends,1
adder,1
rid,1
physician,1
not,167
low,1
put,8
labouring,1
knife,4
boy,3
foist,1
selling,1
couldst,1
unthrifty,1
show,24
faces,2
imperfect,1
chest,3
deem,1
ambush,1
enjoyer,1
enfeebled,1
garments,2
certain,1
bore,2
revenues,1
exceeds,1
will,64
praise,28
shape,5
lion,1
rare,4
glazed,1
endeared,1
fountains,1
horse,2
root,2
eternity,3
workings,1
pleasant,1
dig,1
form,11
wife,1
carved,1
gilding,2
toiled,1
straying,1
because,3
sure,3
greet,3
feeding,3
envy,2
wing,1
struck,1
wretchcd,1
wounded,1
touch,1
winters,2
fore,2
sweets,6
girded,1
lose,9
pattern,2
process,1
slandered,1
situation,1
preserve,1
quenched,1
by,94
tattered,2
dies,1
must,21
hand,18
behold,7
bier,1
stars,5
keen,2
boast,5
hung,2
dearly,1
sang,1
above,4
medicine,1
jacks,2
grey,1
widow,3
entitled,1
determined,1
grew,5
compiled,1
altered,2
owners,1
spoils,1
records,1
answered,1
whoever,1
forged,1
breathed,1
sleeping,1
new,26
green,5
you,112
antique,5
re,1
belong,2
wits,2
mow,1
power,9
confined,3
qualify,1
perforce,1
frantic,1
sweetly,2
neither,2
whilst,13
reigns,1
corrupting,1
grecian,1
virtue,7
abuses,1
suborned,1
admitted,1
physicians,1
burning,1
youngly,1
heat,4
shop,1
growing,3
trespass,2
lively,2
subscribes,1
page,1
flatterer,1
deformed,1
alters,2
forgoing,1
languished,1
own,30
lovely,8
adore,1
pleasure,11
unthrift,1
expressed,3
onward,1
yellow,2
universe,1
essays,1
untold,1
crying,1
stays,1
more,64
stick,1
declines,1
seemly,1
sullen,2
leisure,4
spites,1
welcome,2
needy,1
inhabit,1
hush,1
forfeit,2
offences,1
marriage,1
untutored,1
back,9
perish,1
dimmed,1
man,7
kings,2
bewailed,1
sit,2
thanks,1
hadst,2
forgive,1
gain,4
feast,2
forwards,1
dregs,1
surfeit,1
lameness,1
seemed,3
endured,1
subdued,1
greeing,1
press,1
slanderers,1
denied,1
afar,1
saved,1
prescriptions,1
insufficiency,1
thy,287
beguile,1
winter,8
there,19
heavenly,3
none,13
hast,17
hot,3
allow,2
adding,1
forget,3
fine,2
marigold,1
attend,1
blanks,1
apple,1
hardest,1
wombs,1
laughed,1
latch,1
fairing,1
beshrew,1
gazed,1
graces,5
loving,9
remain,3
separable,1
recounting,1
cast,2
spirit,10
add,4
limit,1
lean,1
hindmost,1
hounds,1
shapes,1
healthful,2
bosoms,1
salutation,1
beds,1
suggest,1
eat,3
summer,19
mutual,2
seeming,4
can,44
stay,9
succeeding,1
steals,1
clouds,4
forth,7
report,4
decrepit,1
riot,1
fleece,1
lost,4
amen,1
inhearse,1
eyed,1
lesson,1
pursuit,2
prison,1
news,1
prone,1
else,5
face,19
tomb,5
was,29
converted,2
gladly,1
winds,2
muse,16
offence,3
sake,8
worthiness,1
painting,6
rank,5
rhetoric,1
quill,2
bent,2
unfathered,2
idol,1
correction,1
accidents,1
charactered,1
mixed,1
disdain,2
erred,1
unjust,1
beauty,70
their,63
noon,1
rude,4
suns,1
guilt,1
strangely,2
stone,3
antiquity,2
maketh,1
vows,2
fickle,2
unlearned,1
rents,1
inheritors,1
for,172
stand,8
wide,7
furrows,1
nurse,1
ay,2
title,2
counting,2
monument,2
wanton,1
unknown,2
hoisted,1
level,2
becomes,2
bond,1
how,40
stormy,1
table,1
woe,12
bring,8
pierced,1
main,3
saw,5
rather,1
bereft,1
weep,3
meant,1
inward,4
victories,1
jewel,4
friend,16
whit,1
liberty,2
exchequer,1
learned,2
smells,1
turned,2
ranged,1
kiss,3
desperate,1
substance,4
under,6
offenders,1
dye,1
filed,1
songs,1
savage,1
sealed,1
love,191
chief,2
whence,3
powerful,2
action,3
tongues,4
doubting,2
spent,6
resort,1
looked,2
pyramids,1
ruining,1
desire,11
thee,162
succession,1
pent,2
commits,2
brave,3
top,1
verse,15
body,8
words,10
please,4
sparkling,1
deaf,1
soon,3
revolution,1
wooed,1
worthier,1
vermilion,1
newer,2
receipt,1
hear,7
herd,1
tongue,16
possession,2
friends,3
thinks,2
pry,1
awake,1
miracle,1
shown,2
enforced,1
truths,1
dreading,1
shaken,2
badness,1
suit,1
madness,1
drudge,1
worth,20
pilgrimage,2
buds,4
gav,3
cloak,1
foes,3
four,1
charter,2
miscalled,1
example,1
assemble,1
suppressed,1
dissuade,1
too,18
sum,4
happies,1
one,43
kind,12
moan,5
celestial,1
hopes,2
swallowed,1
in,323
nor,52
remembrance,2
usury,1
harsh,1
arising,1
masked,3
renew,1
transfix,1
sick,6
giving,2
compared,1
stewards,1
translated,1
esteeming,1
surmise,1
lodged,1
sable,1
breathe,2
cancelled,1
foregone,1
sluttish,1
lambs,1
proof,3
plague,3
suited,1
crossed,1
betraying,1
disarmed,1
posterity,3
hideous,2
annoy,1
speak,8
evermore,3
seat,2
careful,2
yield,2
wolf,1
limbecks,1
maintain,1
outright,1
they,52
loathsome,1
banquet,1
contains,1
affable,1
effectually,1
threw,1
usurer,2
bareness,2
carve,1
grace,11
sorrows,2
sins,3
confess,1
tincture,1
former,4
purest,1
vow,2
receives,3
lust,2
become,1
conscience,3
with,181
spring,5
treasure,9
tell,15
forbidden,1
departest,1
read,5
object,1
eased,1
hidden,1
told,4
grounded,2
impair,1
riches,2
bear,13
sing,7
wastes,2
begins,1
relief,1
task,1
admired,1
comes,2
statute,1
terms,1
say,28
count,4
given,4
frame,4
determination,1
teachest,1
allege,1
imitated,1
enmity,1
faint,1
building,1
ghost,1
translate,1
attending,2
had,16
addition,2
reign,2
religious,1
tempting,1
fadeth,1
food,1
sympathized,1
blesses,1
wont,1
alas,2
rigour,1
feathered,1
angry,1
treason,1
lives,9
out,17
takes,3
enemies,2
taste,4
unrespected,2
race,1
dulness,1
burthens,1
saying,1
lour,1
misuse,1
ornament,5
content,2
mine,63
unused,4
excel,1
quite,5
woman,6
take,13
injuries,2
be,142
same,6
unfair,1
sap,2
himself,2
bare,4
dry,1
wailing,1
cause,3
delves,1
figured,1
alt,1
beseechers,1
doubt,1
buriest,1
brief,3
fortify,2
sovereign,4
staineth,1
amiss,2
dreams,2
instant,1
drained,1
already,1
story,4
deceived,2
accumulate,1
blow,1
ruth,1
days,17
unthrifts,1
influence,2
height,3
pupil,1
keeps,5
ow,1
robs,2
bide,2
gust,1
fee,1
lasting,1
pomp,1
faring,1
divided,1
poverty,2
mightst,2
assured,4
thrust,1
maturity,1
wrackful,1
dignifies,1
compeers,1
windy,1
vex,2
augurs,1
minds,3
defy,1
discontent,2
light,7
great,10
prisoner,1
yours,5
liker,1
course,3
sigh,1
sad,7
meadows,1
wantonly,1
compass,1
hooks,1
than,48
diest,1
lines,8
shines,2
persuade,1
these,22
gate,1
woes,1
sweetest,5
rhymers,1
hers,1
coward,1
strains,1
dispense,1
ills,2
clears,1
bequest,1
left,5
ah,7
plants,1
mistress,9
passion,1
created,2
featured,1
towards,2
vade,1
steel,3
willingly,1
fame,3
estimate,1
largess,1
lifts,1
reeleth,1
kept,3
fast,4
your,100
stirred,1
expiate,1
silent,2
points,1
dateless,2
both,17
civil,1
blest,2
accusing,1
compile,1
mouths,1
bending,2
prizing,1
thereby,2
eye,40
head,6
region,1
salve,2
lay,2
poesy,1
phrase,1
adjunct,2
budding,1
hair,1
anticipate,1
nerves,1
deepest,1
oaths,4
should,44
answer,3
leese,1
blunt,3
earth,12
glad,2
paper,1
years,2
measured,1
feasts,1
marble,1
rearward,1
petty,1
wretched,3
burden,1
suffered,1
harvest,1
likeness,1
sworn,3
waste,7
calls,5
sight,17
may,29
borne,2
hems,1
ride,3
needs,5
provoke,1
unfolding,1
towers,1
cheap,1
resemble,1
goest,1
female,1
breach,1
threescore,1
barrenly,1
forsake,2
numbers,4
touched,1
hide,5
pearl,1
farthest,2
bar,1
contend,1
scaped,1
truant,1
throw,1
drinks,1
seconds,1
besiege,2
warm,1
shifts,1
clock,2
longer,6
neigh,1
dress,1
condemned,1
reason,6
depart,2
hate,17
ghastly,1
water,5
charged,1
attainted,1
constancy,3
crowning,1
tied,1
huswife,1
sees,1
honest,1
heats,1
master,2
drown,1
interest,2
ranks,1
equipage,1
invention,5
suff,1
jollity,1
unhappily,1
untrue,2
distraction,1
fuel,1
ragged,1
me,164
twire,1
stol,5
engrafted,1
wretch,3
possesseth,1
indeed,1
gluttoning,1
dial,3
wilfulness,1
old,22
such,31
possessed,2
hearsay,1
frown,4
stronger,2
steal,7
divide,1
famished,1
sighs,1
siege,1
learning,2
sport,2
intermixed,1
ransoms,1
dressings,1
deserve,1
dearth,1
free,4
worms,4
eternal,6
dust,2
pain,5
flesh,3
thrice,3
sufferance,1
signs,1
general,3
felt,1
teeming,1
next,2
divert,1
mother,5
times,9
other,17
silver,1
control,3
ink,2
clay,1
richer,1
theft,1
figure,1
drowns,1
golden,5
having,6
death,20
destroys,1
past,9
thing,12
famoused,1
apparel,1
disdaineth,1
wherever,1
iniquity,1
crushed,1
steepy,1
restful,1
sweetness,2
dignity,1
purple,1
sauces,1
pray,1
purity,1
watching,1
when,106
nature,16
gentle,14
night,22
cries,2
obsequious,2
active,1
messengers,1
sharp,2
broils,1
seals,1
immortal,1
dwells,1
divine,2
impression,1
william,1
whose,19
leaving,1
life,24
white,7
go,6
after,11
gardens,1
loved,5
accessary,1
verdict,1
betwixt,1
wait,2
beggar,1
commend,1
breeds,1
ears,1
discased,1
contracted,2
abundance,4
fresh,7
excuse,7
glass,10
despite,6
rain,3
wrong,5
wit,6
images,1
morn,2
excusing,1
pour,1
perhaps,1
linger,1
admit,1
repay,1
counted,1
damasked,1
slavery,1
reckoned,1
untainted,1
blind,6
twain,3
kindness,2
laws,1
fulness,1
ruminate,1
late,1
aye,1
stamped,1
unkindness,2
bower,1
surety,1
wooing,1
o,65
ere,6
cunning,3
wishing,1
shine,4
enough,6
praising,2
deceivest,1
feasting,1
wronk,1
gifts,1
goodness,2
wires,2
is,170
inconstant,2
acquainted,2
gazeth,1
therein,3
roses,7
lacked,2
overturn,1
mars,1
suffer,2
broad,1
polished,1
eclipse,1
dyer,1
missed,1
on,80
user,1
prepare,2
whereon,3
scope,5
embassy,1
move,1
captain,2
robe,1
check,3
forsworn,4
disposed,1
depend,1
gathered,1
pitied,1
worser,1
longing,1
vowed,1
but,163
conquest,3
princes,3
knows,11
cover,3
sought,1
lawful,3
seldom,2
indirectly,1
shamed,1
richly,1
nothing,19
deceive,2
end,11
without,8
painful,1
thus,22
hiding,1
defaced,1
dressing,1
extant,1
presage,1
transport,1
gaol,1
each,15
singleness,1
sell,1
west,3
lame,2
separation,1
describe,1
bitterness,2
remember,2
ground,3
imprint,1
wiry,1
maid,1
print,1
candles,1
trust,5
assailed,2
record,3
chopt,1
bad,7
unstained,1
enlarged,1
sunset,1
finding,2
turn,3
potions,2
brow,8
makeless,1
others,15
again,10
poet,4
buried,5
repose,1
mortality,1
veil,1
dreaming,1
gazing,1
wrack,1
married,2
string,1
hap,1
judgement,2
derive,1
remove,2
enjoy,1
lover,2
churls,1
nourished,1
mouthed,1
travail,1
provide,1
creature,1
eyes,53
proud,13
use,13
spend,6
afloat,1
different,1
graven,1
perfumes,2
unbred,1
dost,29
hill,1
highmost,1
plagues,1
fierce,2
ceremony,1
plead,2
far,16
plight,1
injury,3
foot,3
flourish,1
cost,2
misprision,1
autumn,2
harmful,1
leases,1
profaned,2
cars,1
dwell,6
any,11
wherefore,4
whate,2
makes,8
cloud,2
into,5
carcanet,1
monuments,1
nativity,1
aside,2
stealth,1
red,4
springs,1
catch,4
cured,1
groans,1
slay,1
distempered,1
ordering,1
sheaves,1
salving,1
party,1
alter,1
follows,1
gulls,1
annexed,1
hateth,1
heir,3
live,29
unlooked,2
gold,2
rehearse,4
view,8
hid,2
lengths,1
going,1
noted,2
revolt,1
history,1
front,1
faculty,1
leads,2
mortal,5
mayst,12
comment,2
amazeth,1
breast,7
wardrobe,1
room,1
king,2
firm,1
waking,1
perceived,1
grind,1
cup,1
whoe,1
it,111
wish,5
devour,1
survive,2
nearly,1
bid,1
fly,1
spends,1
profane,1
bow,2
gazers,1
figures,1
knew,1
intents,1
sides,1
fed,1
falsely,1
self,88
confounds,3
minutes,4
painter,3
sourly,2
crave,1
confounded,1
birds,3
praises,4
able,1
outbraves,1
motley,1
partly,1
perjured,3
runs,1
fiend,2
thither,1
gaze,2
willing,2
receiv,2
lease,4
lets,1
maiden,3
off,2
full,13
greater,4
dark,3
parallels,1
flies,3
filching,1
proudest,1
saucy,2
seems,2
necessary,1
rud,1
palate,2
fulfil,2
charge,1
refuse,1
famine,1
now,46
orient,1
ear,3
silvered,1
public,4
stain,3
wonder,3
depends,2
fitted,1
beyond,1
manner,1
only,6
youth,16
leaves,8
music,6
year,5
have,76
earthly,1
darling,1
belongs,2
drooping,1
vouchsafe,2
deserv,1
soft,1
frequent,1
novel,1
partake,1
chaste,1
beauteous,9
liquid,1
sacred,2
truth,24
grows,4
wasteful,2
weak,2
quicker,1
tenure,1
victor,1
owe,1
assistance,1
double,3
doing,2
particulars,1
spot,1
cherubins,1
maladies,2
retention,1
feeble,1
worst,7
presents,1
break,4
afresh,1
unseen,2
posting,1
ashes,1
contain,1
stole,1
difference,1
chronicle,1
balmy,1
weeks,1
laid,4
sky,1
virtuous,3
respect,4
curious,1
prevailed,1
thence,8
teach,3
besmeared,1
hundred,1
blush,1
boat,1
forgotten,1
deserving,1
vantage,1
neck,1
thrall,1
rage,5
poor,15
morning,2
dearest,3
took,5
burned,1
olives,1
delayed,1
dun,1
whole,1
dote,2
private,1
