art,52
minded,1
papers,1
long,12
things,14
zealous,1
dearer,2
our,18
mended,1
wake,1
pure,2
forward,1
blindness,1
grave,3
acceptable,1
thought,18
perceive,1
conceit,3
scorned,1
played,1
appear,4
melancholy,1
second,4
composed,1
strained,1
idly,1
resty,1
publish,1
wakened,1
quickly,1
hath,43
stretched,1
twice,2
women,3
glory,8
grown,4
rack,1
advocate,1
proves,2
ending,1
choose,1
sway,3
imitate,1
glowing,1
despair,3
colour,3
built,2
acceptance,1
plot,1
array,1
gaudy,1
gracious,5
done,5
guides,1
nightly,2
while,6
pale,2
desert,3
sometimes,1
courses,1
sepulchres,1
vilest,1
concealed,1
stops,1
dulling,1
idolatry,1
wondrous,2
bred,2
just,4
gentlest,1
needing,1
suffers,1
centre,1
cruel,8
frank,1
mark,4
rolling,1
dumb,6
rest,6
journey,2
grievances,1
rider,1
vassal,2
confound,2
offices,1
immured,1
leaped,1
receive,1
pitiful,1
note,2
beloved,5
wisdom,1
lovers,3
blots,1
impanelled,1
anger,1
answers,1
proceed,1
invoked,1
eve,1
hurt,1
purge,1
treads,1
herself,1
denote,1
revenge,1
the,432
unbless,1
fairly,1
find,16
oft,5
shake,3
wherein,5
contented,3
haply,3
brings,2
manners,3
temptation,2
care,6
guard,2
perfumed,1
fears,6
wise,2
consecrate,1
peace,2
determinate,1
habitation,1
wights,1
shoot,1
continual,1
due,6
cease,1
leap,2
instinct,1
granting,1
third,1
wasted,1
hated,1
frost,1
strong,9
offend,1
honour,7
together,1
date,5
consider,1
actor,1
want,4
removed,4
tenth,1
blame,4
limits,1
defendant,1
watchman,1
epitaph,1
sourest,1
withering,1
aright,1
lend,5
ten,7
fear,8
defence,3
write,10
till,14
moving,2
hymns,2
comfort,4
purging,1
unswept,1
backward,1
elsewhere,3
suspect,3
choirs,1
feathers,1
lily,2
brand,5
function,1
mourners,2
mercy,1
except,1
herald,1
ruinate,1
temperate,1
flatter,3
sinks,1
unlettered,1
decree,1
quietus,1
debtor,1
addeth,1
cupid,2
legions,1
see,35
feel,3
wrinkles,5
hue,5
presagers,1
looking,3
heals,1
health,2
bettered,1
tan,1
y,1
bold,2
my,393
april,4
age,17
high,4
souls,2
ill,19
puts,1
toil,4
argument,6
win,4
mourn,3
farewell,1
dignified,1
mar,1
verses,1
correct,1
lesser,1
followed,1
correspondence,1
trees,1
pictured,1
spread,1
abide,2
gravity,1
deserves,1
fresher,1
gently,1
sonnets,1
sings,2
coming,2
dearths,1
return,6
grief,6
wrongs,2
jump,1
league,1
adonis,1
lived,4
hits,1
fools,1
twenty,1
enlighten,1
titles,1
consent,1
approve,3
slave,6
expire,1
word,2
creep,1
rosy,1
doting,1
simply,1
cold,7
save,8
sorry,1
young,4
fell,4
bearing,3
bootless,1
faults,8
sort,2
sufficed,1
said,4
slumbers,1
vanishing,1
works,3
tall,1
steeled,1
despise,2
from,82
hours,12
speechless,2
uphold,1
skill,8
ugly,1
excellent,1
edge,3
increasing,1
yore,1
breathers,1
silence,3
endless,1
stained,1
whereto,3
hugely,1
bliss,1
cools,1
glutton,1
she,33
imprisoned,2
bankrupt,1
passed,2
behaviour,1
thank,1
mute,2
abundant,1
exchanged,1
compound,1
hunted,1
belied,2
angel,5
unrest,1
serving,2
delights,2
predict,1
prognosticate,1
send,3
oppressed,2
sorrow,5
badges,1
spur,2
clerk,1
victors,1
themes,1
affections,1
incapable,1
alteration,1
much,17
them,17
devouring,1
fading,2
shifting,1
fight,3
trophies,1
eclipses,2
clear,3
writes,1
dream,2
urge,2
informer,1
dancing,1
virgin,1
make,43
proving,1
th,9
yellowed,1
tears,5
dull,6
banks,1
anew,3
gross,2
scanted,1
hard,1
oblation,1
never,16
tillage,1
what,73
dear,22
pencil,2
slain,2
heavily,2
canker,5
nine,1
crooked,2
nursed,1
breathes,1
hallowed,1
admire,1
vexed,1
viewest,1
work,4
sunk,1
knowledge,3
vaunt,1
favourites,1
hearts,4
splendour,1
hour,4
delight,8
directed,1
closure,1
millions,1
fill,3
pardon,1
stands,3
broken,1
praised,2
reckoning,1
broke,2
up,16
reserve,2
nimble,2
hang,3
list,1
ruined,2
frowns,1
expressing,1
decrees,1
err,1
follow,2
die,12
i,351
fall,3
soul,12
expense,3
paid,1
loss,8
lascivious,2
boundless,1
simplicity,1
durst,1
methods,1
gainer,1
conquered,1
proved,3
patient,1
taken,3
spacious,1
shouldst,6
like,34
convertest,1
canopy,2
knit,1
restored,1
bears,3
adverse,1
vile,3
ignorance,2
excellence,2
dressed,1
reigned,1
shakespeare,1
renewest,1
single,4
forgot,4
bones,1
cannot,10
refusest,1
unseeing,1
watery,1
matcheth,1
nay,2
varying,1
besides,1
vision,1
pitying,1
bristly,1
lie,12
storm,1
cry,2
refined,1
intelligence,1
delivers,1
poison,1
rising,1
flame,3
and,490
deserved,1
audit,3
sits,1
presence,2
heaven,19
wouldst,3
embassage,1
debarred,1
despising,1
picture,4
survey,2
appetite,4
voice,1
privilege,1
millioned,1
error,1
dwellers,1
sound,2
invited,1
tempteth,1
sweet,57
do,84
hands,2
known,1
advantage,3
veins,2
mansion,2
bird,1
taker,1
child,8
upon,29
steep,2
chide,5
here,5
changing,2
fade,2
plea,3
befits,1
plods,1
force,2
been,6
forests,1
prophecies,1
incertainties,1
kinds,1
niggard,2
gone,9
every,29
conspire,1
folly,2
unperfect,1
dare,4
bids,1
god,2
starved,1
three,8
guilty,2
objects,2
feature,1
sickness,1
madding,1
forgetfulness,1
wail,2
bestow,2
away,18
false,19
gems,1
complain,1
curse,2
acknowledge,1
locked,1
need,6
fool,3
meditation,1
kingdoms,1
proposed,1
mistake,1
are,69
tract,1
murd,3
hanging,1
faith,5
seest,2
delivered,1
writers,1
deemed,2
saturn,1
bough,1
sold,1
eisel,1
reap,1
mortgaged,1
random,1
where,41
bud,2
look,22
rhyme,6
touches,4
phoenix,1
rite,1
stealing,2
freedom,1
foison,1
stamp,1
griefs,1
darkening,1
mournful,1
wild,1
express,2
fever,2
bait,1
bay,1
chase,2
tyrants,2
meet,2
consum,1
unset,1
wary,1
part,20
trifle,1
reasons,3
adieu,1
goes,1
clean,1
blessing,1
onset,1
creation,2
lamb,1
strive,2
builded,1
paying,1
tender,7
profitless,1
executor,1
resembling,2
happy,11
moment,1
beside,2
benefit,2
blot,3
better,19
fault,3
despised,3
blunting,1
hymn,1
releasing,1
travels,1
indigest,1
hied,1
rebuked,1
small,2
majesty,2
middle,1
against,18
eloquence,1
sessions,1
forced,1
case,3
arrest,1
esteem,2
walk,1
extreme,2
proudly,1
beseem,1
abhor,2
of,370
through,6
store,10
sullied,1
trouble,1
absent,3
truest,1
feeds,2
beated,1
gains,1
errors,4
pleased,1
awards,1
sunken,1
made,19
lends,4
very,7
untrimmed,1
forbid,3
limbs,2
rotten,2
decays,1
weeds,4
review,1
swerving,1
enclose,1
merchandized,1
drops,1
teeth,1
outcast,1
streams,1
receiving,1
slide,1
until,1
guest,2
distills,1
born,7
captive,1
critic,1
sickle,1
no,79
wilt,14
call,10
loves,8
whereof,2
shorn,1
warning,1
dyed,2
shun,2
subsist,1
nurseth,1
vowing,1
gives,8
question,2
sets,2
once,10
sightless,2
help,4
jewels,2
weighs,1
cure,5
appeal,1
drunk,1
unkind,3
several,1
rebel,1
feed,2
yet,51
enjoys,1
issue,2
lord,1
precious,6
vanished,2
died,2
mud,1
land,1
falsehood,2
crawls,1
stores,1
bastard,3
memorial,1
fruit,1
ages,1
deface,1
state,14
hides,1
swift,6
black,13
alchemy,2
lest,8
invocate,1
stones,1
impregnable,1
decayed,1
fragrant,1
finger,1
knights,1
powers,1
world,33
sounds,2
song,4
jaws,1
sun,12
fixed,2
therefore,17
fate,1
bett,1
shadows,3
batt,1
chose,1
ushers,1
loud,1
unworthiness,1
trenches,1
lusty,2
paws,1
spite,5
sour,2
taught,6
rightly,1
satire,1
governs,1
an,17
homage,1
pricked,1
matter,3
cheek,4
breath,7
alien,1
astonished,1
join,1
purposed,1
over,4
voices,1
censures,1
unless,6
beard,1
duty,3
summon,1
holy,4
clearer,2
heavy,6
rarities,1
shamefully,1
lace,1
glance,2
something,2
prouder,1
hairs,1
service,1
nymphs,1
weary,4
lov,6
husband,4
strikes,1
house,1
bed,2
poets,2
common,4
pursuing,1
corrupt,2
prime,4
checked,2
curls,1
pluck,4
wanting,2
woos,1
found,9
crystal,1
respects,1
key,1
poorly,1
quick,3
beggared,1
hatred,1
frailer,1
subtleties,1
marvel,1
at,26
convert,1
outward,7
expired,1
torture,2
gild,1
lead,2
services,1
privilage,1
waiting,1
accents,1
fled,2
carry,1
remains,1
knowing,4
desired,2
accident,1
thrivers,1
raven,1
slandering,1
tickled,1
time,70
well,26
least,5
elder,1
strength,6
style,3
mounted,1
patent,1
foul,7
hammered,1
heard,1
change,12
gift,5
wind,2
yea,1
sin,8
brass,4
finds,2
smiling,1
sooner,2
uneared,1
way,6
get,1
before,15
mightier,1
whereupon,1
undivided,1
unwooed,1
waves,1
confounding,1
wrongfully,1
bell,1
commit,1
spirits,2
bonds,3
try,1
weigh,1
score,1
fist,1
woeful,1
costly,1
nobler,1
bath,4
that,323
doom,5
heart,58
beweep,1
aught,2
limping,1
devise,2
impute,1
naming,1
easy,1
askance,1
dates,1
coloured,1
worship,1
torn,1
niggarding,1
walls,2
children,2
nought,3
blessed,8
controlling,2
stelled,1
entertain,1
sleep,4
beguiled,1
cut,1
telling,1
shook,1
proclaims,1
fingers,3
habit,1
deep,8
were,30
war,7
chance,1
warrior,1
visage,1
blamed,2
gilded,3
wherewith,1
familiar,1
feeling,2
chips,1
mourning,2
restore,1
merits,1
aggravate,1
increase,4
deny,2
seeking,1
would,21
best,23
shade,4
witness,3
glorious,1
permit,1
sheds,1
moiety,1
patience,2
graves,1
profit,1
freezings,1
sinful,4
changes,1
canst,7
let,26
prove,12
come,15
short,5
chary,1
writ,6
think,15
grieved,1
awakes,1
run,2
jealous,1
stout,1
shady,1
cheeks,4
confine,1
costs,1
vices,1
adulterate,1
justify,1
abuse,3
holds,5
hues,1
bars,2
scarcely,1
home,3
compounded,1
arts,1
blessings,1
supposing,1
wrinkle,1
monsters,1
swears,1
delighted,1
endure,1
legacy,1
sadly,1
issueless,1
perfection,2
wert,3
strongly,2
whatsoever,1
farther,4
darkly,1
returned,1
sharpened,1
affairs,2
bound,2
amis,1
hearing,1
weakness,1
crown,1
preposterously,1
cheater,1
shall,59
husbandry,2
alone,19
draw,3
graciously,1
exceeded,1
prey,2
contrary,1
rudely,1
infection,3
hawks,2
cheer,1
tombs,1
creating,1
begin,1
fearing,1
impeached,1
believed,1
scarlet,1
asleep,2
so,145
all,120
blood,8
good,15
raiment,1
contents,1
fury,1
neglect,2
prayers,1
older,1
tune,1
swearing,1
votary,1
perpetual,2
sequent,1
owes,1
pipe,1
junes,1
sober,1
unswayed,1
dross,1
a,164
if,68
most,27
gainst,6
star,3
didst,3
cross,3
authorizing,1
winged,1
sword,1
faster,1
philomel,1
meetness,1
transgression,1
thine,44
roof,1
engraft,1
haste,3
birth,5
seek,4
spurring,1
went,1
placed,1
tibey,1
assure,1
boot,1
flattered,1
as,121
car,1
either,4
daily,3
early,1
defects,1
helen,1
gay,2
consumed,1
inferior,1
register,1
renewed,1
drink,2
befriends,1
flown,1
this,105
why,25
play,6
looks,13
fairer,3
am,35
darkness,1
base,5
admiring,1
aid,2
pleasures,1
wond,1
breasts,1
reproving,1
churl,2
being,32
bosom,4
heinous,1
eyelids,2
right,10
closet,1
trifles,1
five,3
near,5
define,1
afford,1
abused,1
redeem,1
gait,1
distillation,1
herein,1
learn,2
triumph,3
defect,2
thinking,3
esteemed,2
widowed,1
wood,3
forsaken,1
disease,1
pity,9
lofty,2
cheered,1
razed,2
lacking,1
slight,2
advised,1
bearer,1
odour,3
suppose,1
idle,2
queen,1
summers,1
tyranny,1
east,1
presume,1
written,1
flow,1
mock,3
attaint,1
modern,1
comments,2
drop,1
gored,1
about,1
impediments,1
t,1
committed,1
snow,1
sue,1
busy,1
devil,1
sickly,1
her,51
son,3
alive,2
forlorn,1
says,5
interim,1
worse,5
tie,2
miser,1
grossly,1
divining,1
monarch,1
poisoned,1
tempests,1
spies,1
minion,1
confessed,1
foe,1
another,12
though,33
evident,1
know,21
seasons,3
fortune,9
although,9
reviewest,1
aloft,1
advance,1
entombed,1
kingly,1
sportive,1
testy,1
excess,1
withal,1
his,107
stage,2
half,3
wand,2
forbear,2
simple,3
lap,1
blazon,1
tendered,1
oblivion,1
savour,1
came,3
credit,1
robbed,1
seeting,1
fairest,5
then,74
duteous,1
youthful,2
wear,3
drawn,3
torment,3
miles,2
composition,1
side,6
jade,1
thinly,1
rocks,1
trimmed,1
saith,1
incertainty,1
applying,1
scythe,4
foiled,1
tired,4
crowned,4
large,5
groan,4
point,2
blunter,1
line,3
exceed,1
unmoved,1
heed,1
marjoram,1
eager,1
honouring,1
waning,1
neglected,1
forty,1
image,4
give,27
vial,1
happier,3
unprovident,1
gusts,1
number,3
first,13
open,2
swart,1
triumphant,2
repent,1
robbery,2
remote,1
beck,1
subjects,2
surmount,1
gates,1
disgraced,1
devised,1
walks,2
rent,1
warrantise,1
riper,2
fair,43
sire,1
mind,17
bloody,3
deserts,2
complexion,3
truly,5
desiring,1
statues,1
slander,3
added,2
muses,1
diseased,1
tyrannous,1
foolish,1
discourse,1
creatures,2
might,26
bounteous,2
whom,12
barren,5
since,24
thrive,2
sometime,6
tis,12
deceased,2
brought,3
dully,1
strange,6
ocean,3
wished,1
society,1
shallowest,1
fleeting,1
ladies,1
fits,1
swear,7
covetous,1
anchored,1
infant,1
lying,1
rose,6
sums,1
believe,4
respose,1
outstripped,1
kill,5
external,1
require,1
defeat,1
descriptions,1
lip,1
profound,1
wills,2
heretic,1
or,79
pay,3
shows,6
shadow,8
brav,1
wound,4
odours,1
brains,1
jealousy,1
impart,1
blenches,1
abysm,1
reproach,1
bind,1
dispatch,1
memory,8
to,414
asked,1
pitch,2
true,38
many,14
replete,2
seem,12
grieve,1
masonry,1
seeing,5
soundless,1
countenance,1
term,1
dispraise,1
lays,4
thralled,1
enjoyed,1
ornaments,1
woo,1
directly,1
thriftless,1
hold,13
recompense,1
quiet,1
alack,3
kills,1
prize,3
weight,1
solemn,1
judgment,5
authority,1
last,2
ripe,1
trim,1
blushing,2
strengthened,1
remover,1
reckon,1
inviting,1
bases,1
successive,1
vainly,2
warmed,1
behind,4
grant,4
semblance,1
march,1
kissing,1
perusal,1
won,1
distance,1
recured,1
thievish,2
blooms,1
disabled,1
twilight,1
bark,2
wrecked,1
humour,2
vengeful,1
prophetic,1
frailties,2
tallies,1
proceeds,1
importune,1
place,10
little,2
counterfeit,2
peep,1
commence,1
flattery,3
fire,10
misplaced,1
doctor,1
smell,4
humble,2
affords,2
doth,88
refigured,1
themselves,6
presenteth,1
theirs,2
thyself,1
supposed,2
pass,3
thrusts,1
enrich,1
thereof,1
strangle,1
morrow,1
drugs,1
we,15
disdains,1
effect,3
lo,3
erst,1
quality,1
book,6
vassalage,1
merit,5
wealth,6
pretty,3
share,1
pace,3
arise,1
boughs,1
strife,1
brain,5
bends,1
tables,2
decease,3
distilled,3
keep,10
pointing,1
means,3
ever,12
air,4
worthy,5
tops,1
appearance,1
fearful,1
surly,1
dedicated,1
prefiguring,1
beams,1
accuse,2
politic,1
onwards,1
secret,1
decrease,1
less,7
turns,4
imaginary,1
dead,16
tear,1
strumpeted,1
throned,1
alike,1
scandal,1
sicken,1
chiding,1
cool,1
bright,11
making,12
stop,2
tells,2
tyrant,2
aspect,1
elements,2
allayed,1
impiety,1
measure,2
striving,1
he,44
which,108
featureless,1
debateth,1
metre,1
brag,1
almost,3
losses,1
sole,1
twofold,1
guess,2
fearfully,1
bitter,2
stopped,1
ward,1
held,2
windows,3
gave,5
bounty,2
huge,2
rough,1
fashion,2
thousand,3
thoughts,18
smoke,1
straight,7
called,2
speed,3
deaths,2
shore,3
shames,2
tanned,1
pays,2
horses,1
december,1
big,1
owner,1
beautiful,1
tribes,1
policy,2
mad,6
weed,3
shalt,11
living,7
wane,1
compare,6
tiger,1
absence,5
receivest,1
fiery,1
graced,1
lilies,1
penance,1
boldness,1
